<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>A0800A71-3A63-4F7B-B71F-070624F786AE</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>396B1056-8F2A-402B-8D52-7B2C646EFC95</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0B0EE3D2-D377-4DDA-8349-2ECD0EB1D1EF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F49AD5D9-6476-4D1D-8B6A-83C863104019</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A5F2BEFC-A3C9-44BE-97A0-4282619BE569</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2EE6881C-3638-4370-87AB-9921F0A12048</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4A22591F-79A8-4863-9992-033654DD6214</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>79A29ACC-CF87-4F14-8D9D-816662A5BF41</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6DDBE2EC-D52A-48D8-AEAE-3EA05F0C6CBE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F51F9CE7-F197-4980-941C-462C2DA21A88</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C682BF0D-3BD0-42DD-9E00-955D71D44C96</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DE4D99B0-6EB2-4D99-B03F-8CAD9C030FA4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B0A13646-E568-4995-92E0-E2E83C339E02</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>042C5D49-6551-45C1-A661-071EEF6E2CC9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F73F7D70-5702-44FC-9BD7-F97DF3088706</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2B6F1F18-29E6-49E7-8AC3-674F507BBCB7</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>5D60698D-68EA-4223-A457-0BD0961B4CAF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CB629C7B-B1FD-4B16-9FEE-F335171446A6</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>9E73C65B-5A40-43EC-9427-F50435B8D028</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D285D297-9B5E-4EA2-882C-3ED7E5010998</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>053F2D99-BD19-4383-B9E3-EDD990942AF0</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
